,Title,Streaming On,Price
0,The shawshank redemption,YouTube,3.99
1,The shawshank redemption,iTunes,3.99
2,The shawshank redemption,Google Play Movies & TV,3.99
3,The shawshank redemption,Vudu,3.99
4,The shawshank redemption,Amazon Prime Video,3.99
5,The shawshank redemption,Philo,Subscription
6,The shawshank redemption,YouTube,3.99
7,The shawshank redemption,iTunes,3.99
8,The shawshank redemption,Google Play Movies & TV,3.99
9,The shawshank redemption,Vudu,3.99
10,The shawshank redemption,Amazon Prime Video,3.99
11,The shawshank redemption,Philo,Subscription
12,The shawshank redemption,YouTube,3.99
13,The shawshank redemption,iTunes,3.99
14,The shawshank redemption,Google Play Movies & TV,3.99
15,The shawshank redemption,Vudu,3.99
16,The shawshank redemption,Amazon Prime Video,3.99
17,The shawshank redemption,Philo,Subscription
18,The shawshank redemption,YouTube,3.99
19,The shawshank redemption,iTunes,3.99
20,The shawshank redemption,Google Play Movies & TV,3.99
21,The shawshank redemption,Vudu,3.99
22,The shawshank redemption,Amazon Prime Video,3.99
23,The shawshank redemption,Philo,Subscription
24,The shawshank redemption,YouTube,3.99
25,The shawshank redemption,iTunes,3.99
26,The shawshank redemption,Google Play Movies & TV,3.99
27,The shawshank redemption,Vudu,3.99
28,The shawshank redemption,Amazon Prime Video,3.99
29,The shawshank redemption,Philo,Subscription
30,The godfather,YouTube,2.99
31,The godfather,Google Play Movies & TV,2.99
32,The godfather,Vudu,2.99
33,The godfather,Amazon Prime Video,2.99
34,The godfather: part ii,YouTube,2.99
35,The godfather: part ii,Google Play Movies & TV,2.99
36,The godfather: part ii,Vudu,2.99
37,The godfather: part ii,Amazon Prime Video,2.99
38,The dark knight,YouTube,3.99
39,The dark knight,Google Play Movies & TV,3.99
40,The dark knight,iTunes,3.99
41,The dark knight,Vudu,3.99
42,The dark knight,Amazon Prime Video,3.99
43,The dark knight,Hulu,Subscription
44,12 angry men,Amazon Prime Video,2.99
45,12 angry men,YouTube,3.99
46,12 angry men,Google Play Movies & TV,3.99
47,12 angry men,iTunes,3.99
48,12 angry men,Vudu,3.99
49,Schindler's list,YouTube,3.99
50,Schindler's list,Google Play Movies & TV,3.99
51,Schindler's list,Vudu,3.99
52,Schindler's list,iTunes,3.99
53,Schindler's list,Amazon Prime Video,3.99
54,Schindler's list,Hulu,Subscription
55,The lord of the rings: the return of the king,YouTube,3.99
56,The lord of the rings: the return of the king,iTunes,3.99
57,The lord of the rings: the return of the king,Google Play Movies & TV,3.99
58,The lord of the rings: the return of the king,Vudu,3.99
59,The lord of the rings: the return of the king,Amazon Prime Video,3.99
60,Pulp fiction,YouTube,3.99
61,Pulp fiction,Google Play Movies & TV,3.99
62,Pulp fiction,iTunes,3.99
63,Pulp fiction,Vudu,3.99
64,Pulp fiction,Amazon Prime Video,3.99
65,Pulp fiction,Hulu,Subscription
66,"The good, the bad and the ugly",Amazon Prime Video,0.99
67,"The good, the bad and the ugly",YouTube,3.99
68,"The good, the bad and the ugly",iTunes,3.99
69,"The good, the bad and the ugly",Google Play Movies & TV,3.99
70,"The good, the bad and the ugly",Vudu,3.99
71,"The good, the bad and the ugly",Netflix,Subscription
72,The lord of the rings: the fellowship of the ring,Vudu,2.99
73,The lord of the rings: the fellowship of the ring,Amazon Prime Video,2.99
74,The lord of the rings: the fellowship of the ring,YouTube,3.99
75,The lord of the rings: the fellowship of the ring,iTunes,3.99
76,Fight club,YouTube,3.99
77,Fight club,Google Play Movies & TV,3.99
78,Fight club,Vudu,3.99
79,Fight club,Amazon Prime Video,3.99
80,Fight club,Hulu,Subscription
81,Fight club,HBO Now,Subscription
82,Forrest gump,YouTube,2.99
83,Forrest gump,Google Play Movies & TV,2.99
84,Forrest gump,Vudu,2.99
85,Forrest gump,Amazon Prime Video,2.99
86,Forrest gump,iTunes,3.99
87,Forrest gump,Hulu,Subscription
88,Inception,YouTube,3.99
89,Inception,Google Play Movies & TV,3.99
90,Inception,iTunes,3.99
91,Inception,Vudu,3.99
92,Inception,Amazon Prime Video,3.99
93,Inception,Netflix,Subscription
94,Star wars: episode v - the empire strikes back,YouTube,19.99
95,Star wars: episode v - the empire strikes back,Google Play Movies & TV,19.99
96,Star wars: episode v - the empire strikes back,iTunes,19.99
97,Star wars: episode v - the empire strikes back,Vudu,19.99
98,Star wars: episode v - the empire strikes back,Amazon Prime Video,19.99
99,Star wars: episode v - the empire strikes back,Hulu,Subscription
100,The lord of the rings: the two towers,iTunes,3.99
101,The lord of the rings: the two towers,Google Play Movies & TV,3.99
102,The lord of the rings: the two towers,Vudu,3.99
103,The lord of the rings: the two towers,Amazon Prime Video,3.99
104,The matrix,YouTube,3.99
105,The matrix,iTunes,3.99
106,The matrix,Google Play Movies & TV,3.99
107,The matrix,Vudu,3.99
108,The matrix,Amazon Prime Video,3.99
109,The matrix,Netflix,Subscription
110,Goodfellas,YouTube,3.99
111,Goodfellas,Google Play Movies & TV,3.99
112,Goodfellas,iTunes,3.99
113,Goodfellas,Vudu,3.99
114,Goodfellas,Amazon Prime Video,3.99
115,Goodfellas,Hulu,Subscription
116,One flew over the cuckoo's nest,YouTube,3.99
117,One flew over the cuckoo's nest,Google Play Movies & TV,3.99
118,One flew over the cuckoo's nest,iTunes,3.99
119,One flew over the cuckoo's nest,Vudu,3.99
120,One flew over the cuckoo's nest,Amazon Prime Video,3.99
121,Seven samurai,YouTube,2.99
122,Seven samurai,Google Play Movies & TV,2.99
123,Seven samurai,Vudu,2.99
124,Seven samurai,Amazon Prime Video,2.99
125,Seven samurai,iTunes,3.99
126,Se7en,YouTube,3.99
127,Se7en,iTunes,3.99
128,Se7en,Google Play Movies & TV,3.99
129,Se7en,Vudu,3.99
130,Se7en,Amazon Prime Video,3.99
131,Se7en,Hulu,Subscription
132,Life is beautiful,YouTube,3.99
133,Life is beautiful,Google Play Movies & TV,3.99
134,Life is beautiful,iTunes,3.99
135,Life is beautiful,Vudu,3.99
136,Life is beautiful,Amazon Prime Video,3.99
137,Life is beautiful,Hulu,Subscription
138,City of god,YouTube,3.99
139,City of god,Google Play Movies & TV,3.99
140,City of god,iTunes,3.99
141,City of god,Vudu,3.99
142,City of god,Amazon Prime Video,3.99
143,The silence of the lambs,YouTube,3.99
144,The silence of the lambs,Google Play Movies & TV,3.99
145,The silence of the lambs,iTunes,3.99
146,The silence of the lambs,Vudu,3.99
147,The silence of the lambs,Amazon Prime Video,3.99
148,The silence of the lambs,Sling TV,Subscription
149,It's a wonderful life,YouTube,2.99
150,It's a wonderful life,Google Play Movies & TV,2.99
151,It's a wonderful life,Vudu,2.99
152,It's a wonderful life,Amazon Prime Video,2.99
153,It's a wonderful life,iTunes,12.99
154,Star wars: episode iv - a new hope,YouTube,19.99
155,Star wars: episode iv - a new hope,iTunes,19.99
156,Star wars: episode iv - a new hope,Google Play Movies & TV,19.99
157,Star wars: episode iv - a new hope,Vudu,19.99
158,Star wars: episode iv - a new hope,Amazon Prime Video,19.99
159,Star wars: episode iv - a new hope,Hulu,Subscription
160,Parasite,YouTube,3.99
161,Parasite,Google Play Movies & TV,3.99
162,Parasite,Amazon Prime Video,3.99
163,Parasite,Vudu,5.99
164,Parasite,Hulu,Subscription
165,Saving private ryan,YouTube,2.99
166,Saving private ryan,Google Play Movies & TV,2.99
167,Saving private ryan,Vudu,2.99
168,Saving private ryan,Amazon Prime Video,2.99
169,Saving private ryan,iTunes,3.99
170,Saving private ryan,Sling TV,Subscription
171,Spirited away,YouTube,11.99
172,Spirited away,Google Play Movies & TV,11.99
173,Spirited away,Vudu,11.99
174,Spirited away,Amazon Prime Video,11.99
175,The green mile,YouTube,3.99
176,The green mile,Google Play Movies & TV,3.99
177,The green mile,Vudu,3.99
178,The green mile,iTunes,3.99
179,The green mile,Amazon Prime Video,3.99
180,The green mile,Hulu,Subscription
181,Interstellar,YouTube,2.99
182,Interstellar,Google Play Movies & TV,2.99
183,Interstellar,Vudu,2.99
184,Interstellar,Amazon Prime Video,2.99
185,Interstellar,iTunes,3.99
186,Interstellar,Hulu,Subscription
187,Léon: the professional,Vudu,2.99
188,Léon: the professional,Amazon Prime Video,2.99
189,Léon: the professional,YouTube,9.99
190,Léon: the professional,Google Play Movies & TV,9.99
191,The usual suspects,YouTube,Free
192,The usual suspects,Tubi,Free
193,The usual suspects,Google Play Movies & TV,3.99
194,The usual suspects,iTunes,3.99
195,The usual suspects,Vudu,3.99
196,The usual suspects,Amazon Prime Video,3.99
197,Harakiri,iTunes,3.99
198,Harakiri,Amazon Prime Video,3.99
199,The lion king,YouTube,14.99
200,The lion king,Google Play Movies & TV,14.99
201,The lion king,iTunes,14.99
202,The lion king,Vudu,14.99
203,The lion king,Amazon Prime Video,14.99
204,The lion king,Disney+,Subscription
205,American history x,YouTube,3.99
206,American history x,Google Play Movies & TV,3.99
207,American history x,iTunes,3.99
208,American history x,Vudu,3.99
209,American history x,Amazon Prime Video,3.99
210,American history x,Hulu,Subscription
211,The pianist,YouTube,3.99
212,The pianist,Google Play Movies & TV,3.99
213,The pianist,iTunes,3.99
214,The pianist,Vudu,3.99
215,The pianist,Amazon Prime Video,3.99
216,The pianist,Netflix,Subscription
217,Terminator 2: judgment day,YouTube,2.99
218,Terminator 2: judgment day,Google Play Movies & TV,2.99
219,Terminator 2: judgment day,Vudu,2.99
220,Terminator 2: judgment day,Amazon Prime Video,2.99
221,Terminator 2: judgment day,iTunes,3.99
222,Back to the future,YouTube,3.99
223,Back to the future,Google Play Movies & TV,3.99
224,Back to the future,iTunes,3.99
225,Back to the future,Vudu,3.99
226,Back to the future,Amazon Prime Video,3.99
227,Back to the future,Netflix,Subscription
228,Modern times,Amazon Prime Video,3.99
229,Psycho,YouTube,3.99
230,Psycho,Google Play Movies & TV,3.99
231,Psycho,iTunes,3.99
232,Psycho,Vudu,3.99
233,Psycho,Amazon Prime Video,3.99
234,Psycho,Philo,Subscription
235,Gladiator,YouTube,2.99
236,Gladiator,Google Play Movies & TV,2.99
237,Gladiator,Vudu,2.99
238,Gladiator,Amazon Prime Video,2.99
239,Gladiator,iTunes,3.99
240,City lights,YouTube,2.99
241,City lights,Google Play Movies & TV,2.99
242,City lights,Vudu,2.99
243,City lights,Amazon Prime Video,2.99
244,The departed,YouTube,3.99
245,The departed,Google Play Movies & TV,3.99
246,The departed,Vudu,3.99
247,The departed,iTunes,3.99
248,The departed,Amazon Prime Video,3.99
249,The intouchables,Tubi,Free
250,The intouchables,Vudu,Free
251,The intouchables,iTunes,3.99
252,Whiplash,Vudu,2.99
253,Whiplash,YouTube,3.99
254,Whiplash,iTunes,3.99
255,Whiplash,Google Play Movies & TV,3.99
256,The prestige,YouTube,2.99
257,The prestige,Google Play Movies & TV,2.99
258,The prestige,iTunes,2.99
259,The prestige,Amazon Prime Video,2.99
260,The prestige,Vudu,3.99
261,The prestige,Hulu,Subscription
262,Once upon a time in the west,Crackle,Free
263,Once upon a time in the west,YouTube,2.99
264,Once upon a time in the west,Google Play Movies & TV,2.99
265,Once upon a time in the west,Vudu,2.99
266,Once upon a time in the west,Amazon Prime Video,2.99
267,Once upon a time in the west,iTunes,3.99
268,Grave of the fireflies,Vudu,2.99
269,Grave of the fireflies,iTunes,3.99
270,Grave of the fireflies,Hulu,Subscription
271,Casablanca,YouTube,3.99
272,Casablanca,iTunes,3.99
273,Casablanca,Google Play Movies & TV,3.99
274,Casablanca,Vudu,3.99
275,Casablanca,Amazon Prime Video,3.99
276,Cinema paradiso,YouTube,3.99
277,Cinema paradiso,iTunes,3.99
278,Cinema paradiso,Google Play Movies & TV,3.99
279,Cinema paradiso,Hulu,Subscription
280,Cinema paradiso,HBO Now,Subscription
281,Cinema paradiso,Amazon Prime Video,Subscription
282,Rear window,YouTube,3.99
283,Rear window,Google Play Movies & TV,3.99
284,Rear window,iTunes,3.99
285,Rear window,Vudu,3.99
286,Rear window,Amazon Prime Video,3.99
287,Rear window,Philo,Subscription
288,Joker,YouTube,2.99
289,Joker,Google Play Movies & TV,2.99
290,Joker,Amazon Prime Video,2.99
291,Joker,Vudu,5.99
292,Alien,YouTube,3.99
293,Alien,iTunes,3.99
294,Alien,Google Play Movies & TV,3.99
295,Alien,Vudu,3.99
296,Alien,Amazon Prime Video,3.99
297,Alien,Hulu,Subscription
298,Apocalypse now,YouTube,3.99
299,Apocalypse now,iTunes,3.99
300,Apocalypse now,Vudu,3.99
301,Apocalypse now,Google Play Movies & TV,3.99
302,Apocalypse now,Hulu,Subscription
303,Apocalypse now,HBO Now,Subscription
304,Memento,Tubi,Free
305,Memento,YouTube,2.99
306,Memento,Google Play Movies & TV,2.99
307,Memento,Vudu,2.99
308,Memento,Amazon Prime Video,2.99
309,Raiders of the lost ark,YouTube,2.99
310,Raiders of the lost ark,Google Play Movies & TV,2.99
311,Raiders of the lost ark,Vudu,2.99
312,Raiders of the lost ark,Amazon Prime Video,2.99
313,Raiders of the lost ark,iTunes,3.99
314,Raiders of the lost ark,Netflix,Subscription
315,The great dictator,Amazon Prime Video,3.99
316,The lives of others,Vudu,2.99
317,The lives of others,Amazon Prime Video,2.99
318,The lives of others,YouTube,3.99
319,The lives of others,iTunes,3.99
320,The lives of others,Google Play Movies & TV,3.99
321,Django unchained,YouTube,3.99
322,Django unchained,Google Play Movies & TV,3.99
323,Django unchained,Vudu,3.99
324,Django unchained,iTunes,3.99
325,Django unchained,Amazon Prime Video,3.99
326,Django unchained,Netflix,Subscription
327,Paths of glory,Amazon Prime Video,0.99
328,Paths of glory,YouTube,3.99
329,Paths of glory,iTunes,3.99
330,Paths of glory,Google Play Movies & TV,3.99
331,Paths of glory,Vudu,3.99
332,The shining,YouTube,3.99
333,The shining,Google Play Movies & TV,3.99
334,The shining,Vudu,3.99
335,The shining,iTunes,3.99
336,The shining,Amazon Prime Video,3.99
337,Avengers: infinity war,Google Play Movies & TV,2.99
338,Avengers: infinity war,YouTube,2.99
339,Avengers: infinity war,Amazon Prime Video,2.99
340,Avengers: infinity war,Vudu,3.99
341,Avengers: infinity war,Netflix,Subscription
342,Wall·e,YouTube,2.99
343,Wall·e,Google Play Movies & TV,2.99
344,Wall·e,Amazon Prime Video,2.99
345,Wall·e,Vudu,3.99
346,Wall·e,Disney+,Subscription
347,Sunset blvd,Crackle,Free
348,Sunset blvd,YouTube,2.99
349,Sunset blvd,Google Play Movies & TV,2.99
350,Sunset blvd,Vudu,2.99
351,Sunset blvd,Amazon Prime Video,2.99
352,Sunset blvd,iTunes,3.99
353,Spider-man: into the spider-verse,Amazon Prime Video,2.99
354,Spider-man: into the spider-verse,YouTube,3.99
355,Spider-man: into the spider-verse,Google Play Movies & TV,3.99
356,Spider-man: into the spider-verse,Netflix,Subscription
357,Princess mononoke,YouTube,11.99
358,Princess mononoke,Google Play Movies & TV,11.99
359,Princess mononoke,Vudu,11.99
360,Princess mononoke,Amazon Prime Video,11.99
361,Dr,Vudu,2.99
362,Dr,Amazon Prime Video,2.99
363,Dr,YouTube,3.99
364,Dr,iTunes,3.99
365,Dr,Google Play Movies & TV,3.99
366,Dr,Netflix,Subscription
367,Oldboy,Vudu,Free
368,Oldboy,Amazon Prime Video,Subscription
369,Witness for the prosecution,YouTube,3.99
370,Witness for the prosecution,iTunes,3.99
371,Witness for the prosecution,Google Play Movies & TV,3.99
372,Witness for the prosecution,Vudu,3.99
373,Witness for the prosecution,Amazon Prime Video,3.99
374,Anand,YouTube,2.99
375,Anand,Google Play Movies & TV,2.99
376,Anand,Amazon Prime Video,Subscription
377,Avengers: endgame,Google Play Movies & TV,2.99
378,Avengers: endgame,YouTube,2.99
379,Avengers: endgame,Vudu,3.99
380,Avengers: endgame,Disney+,Subscription
381,The dark knight rises,YouTube,3.99
382,The dark knight rises,Google Play Movies & TV,3.99
383,The dark knight rises,Vudu,3.99
384,The dark knight rises,iTunes,3.99
385,The dark knight rises,Amazon Prime Video,3.99
386,Once upon a time in america,YouTube,3.99
387,Once upon a time in america,iTunes,3.99
388,Once upon a time in america,Google Play Movies & TV,3.99
389,Once upon a time in america,Vudu,3.99
390,Aliens,YouTube,3.99
391,Aliens,Google Play Movies & TV,3.99
392,Aliens,iTunes,3.99
393,Aliens,Vudu,3.99
394,Aliens,Amazon Prime Video,3.99
395,Aliens,HBO Now,Subscription
396,Your name,Vudu,2.99
397,Your name,Amazon Prime Video,2.99
398,Your name,YouTube,3.99
399,Your name,Google Play Movies & TV,3.99
400,Coco,YouTube,2.99
401,Coco,Google Play Movies & TV,2.99
